$ date -R
Tue, 30 May 2023 08:24:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  90% (4642/5154) Updating files:  91% (4691/5154) Updating files:  92% (4742/5154) Updating files:  93% (4794/5154) Updating files:  94% (4845/5154) Updating files:  95% (4897/5154) Updating files:  96% (4948/5154) Updating files:  97% (5000/5154) Updating files:  98% (5051/5154) Updating files:  99% (5103/5154) Updating files: 100% (5154/5154) Updating files: 100% (5154/5154), done.
HEAD is now at 933174ae28ba Merge tag 'spi-fix-v6.4-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi
Merging origin/master (8b817fded42d Merge tag 'trace-v6.4-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 933174ae28ba..8b817fded42d
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/cifs/changes.rst         |   4 +-
 drivers/usb/gadget/udc/pxa27x_udc.c                |   6 +-
 drivers/usb/gadget/udc/r8a66597-udc.c              |   6 +-
 drivers/usb/gadget/udc/renesas_usb3.c              |   6 +-
 drivers/usb/gadget/udc/renesas_usbf.c              |   6 +-
 drivers/usb/gadget/udc/rzv2m_usb3drd.c             |   6 +-
 drivers/usb/gadget/udc/snps_udc_plat.c             |   8 +-
 drivers/usb/gadget/udc/tegra-xudc.c                |   6 +-
 drivers/usb/gadget/udc/udc-xilinx.c                |   6 +-
 drivers/usb/host/ehci-atmel.c                      |   6 +-
 drivers/usb/host/ehci-brcm.c                       |   5 +-
 drivers/usb/host/ehci-exynos.c                     |   6 +-
 drivers/usb/host/ehci-fsl.c                        |   6 +-
 drivers/usb/host/ehci-grlib.c                      |   6 +-
 drivers/usb/host/ehci-mv.c                         |   6 +-
 drivers/usb/host/ehci-npcm7xx.c                    |   6 +-
 drivers/usb/host/ehci-omap.c                       |   6 +-
 drivers/usb/host/ehci-orion.c                      |   6 +-
 drivers/usb/host/ehci-pci.c                        |   3 +-
 drivers/usb/host/ehci-platform.c                   |   6 +-
 drivers/usb/host/ehci-ppc-of.c                     |   6 +-
 drivers/usb/host/ehci-sh.c                         |   6 +-
 drivers/usb/host/ehci-spear.c                      |   6 +-
 drivers/usb/host/ehci-st.c                         |   6 +-
 drivers/usb/host/ehci-xilinx-of.c                  |   6 +-
 drivers/usb/host/fsl-mph-dr-of.c                   |   5 +-
 drivers/usb/host/isp116x-hcd.c                     |   7 +-
 drivers/usb/host/isp1362-hcd.c                     |   6 +-
 drivers/usb/host/octeon-hcd.c                      |   6 +-
 drivers/usb/host/ohci-at91.c                       |   5 +-
 drivers/usb/host/ohci-da8xx.c                      |   6 +-
 drivers/usb/host/ohci-exynos.c                     |   6 +-
 drivers/usb/host/ohci-nxp.c                        |   6 +-
 drivers/usb/host/ohci-omap.c                       |   5 +-
 drivers/usb/host/ohci-pci.c                        |   8 +-
 drivers/usb/host/ohci-platform.c                   |   6 +-
 drivers/usb/host/ohci-ppc-of.c                     |   6 +-
 drivers/usb/host/ohci-pxa27x.c                     |   5 +-
 drivers/usb/host/ohci-s3c2410.c                    |   5 +-
 drivers/usb/host/ohci-sm501.c                      |   6 +-
 drivers/usb/host/ohci-spear.c                      |   5 +-
 drivers/usb/host/ohci-st.c                         |   6 +-
 drivers/usb/host/oxu210hp-hcd.c                    |   6 +-
 drivers/usb/host/r8a66597-hcd.c                    |   5 +-
 drivers/usb/host/sl811-hcd.c                       |   5 +-
 drivers/usb/host/uhci-grlib.c                      |   6 +-
 drivers/usb/host/uhci-pci.c                        |   7 +-
 drivers/usb/host/uhci-platform.c                   |   6 +-
 drivers/usb/host/xhci-histb.c                      |   2 +-
 drivers/usb/host/xhci-pci.c                        |   4 +-
 drivers/usb/host/xhci-plat.c                       |   8 +-
 drivers/usb/host/xhci-tegra.c                      |   5 +-
 drivers/usb/host/xhci.c                            |   5 +-
 drivers/usb/host/xhci.h                            |   2 +-
 drivers/usb/isp1760/isp1760-if.c                   |   6 +-
 drivers/usb/misc/qcom_eud.c                        |   6 +-
 drivers/usb/misc/usb3503.c                         |   6 +-
 drivers/usb/renesas_usbhs/common.c                 |   6 +-
 drivers/usb/roles/intel-xhci-usb-role-switch.c     |   6 +-
 drivers/usb/typec/Kconfig                          |  13 -
 drivers/usb/typec/Makefile                         |   1 -
 drivers/usb/typec/mux/gpio-sbu-mux.c               |  11 +-
 drivers/usb/typec/mux/intel_pmc_mux.c              |   6 +-
 drivers/usb/typec/qcom-pmic-typec.c                | 261 ----------
 drivers/usb/typec/tcpm/Kconfig                     |  11 +
 drivers/usb/typec/tcpm/Makefile                    |   1 +
 drivers/usb/typec/tcpm/qcom/Makefile               |   6 +
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec.c      | 346 +++++++++++++
 .../usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.c    | 528 +++++++++++++++++++
 .../usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.h    | 119 +++++
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.c | 556 +++++++++++++++++++++
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.h | 195 ++++++++
 drivers/usb/typec/tcpm/tcpci_mt6360.c              |   5 +-
 drivers/usb/typec/tcpm/tcpci_mt6370.c              |   6 +-
 drivers/usb/typec/tcpm/wcove.c                     |   6 +-
 drivers/usb/typec/ucsi/ucsi_acpi.c                 |   6 +-
 drivers/usb/usbip/vhci_hcd.c                       |   6 +-
 include/linux/usb/hcd.h                            |   2 +-
 122 files changed, 2357 insertions(+), 681 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/usb/microchip,usb5744.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/qcom,pmic-typec.yaml
 delete mode 100644 drivers/usb/typec/qcom-pmic-typec.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/Makefile
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.h
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.h
Merging thunderbolt/next (f1138fda1b0d thunderbolt: Drop retimer vendor check)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Auto-merging drivers/thunderbolt/dma_test.c
Auto-merging drivers/thunderbolt/tunnel.c
Merge made by the 'ort' strategy.
 drivers/thunderbolt/dma_test.c |  2 +-
 drivers/thunderbolt/nhi.c      |  1 +
 drivers/thunderbolt/quirks.c   |  2 ++
 drivers/thunderbolt/retimer.c  |  6 ------
 drivers/thunderbolt/tunnel.c   | 17 +++++++++++++----
 5 files changed, 17 insertions(+), 11 deletions(-)
Merging usb-serial/usb-next (44c026a73be8 Linux 6.4-rc3)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (0e4daea31d83 Merge 6.4-rc3 into tty-next)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Merge made by the 'ort' strategy.
 arch/mips/alchemy/common/platform.c         |  10 +-
 drivers/tty/serial/8250/8250.h              |   4 +-
 drivers/tty/serial/8250/8250_core.c         |  90 +++++++++++++-----
 drivers/tty/serial/8250/8250_early.c        |  21 -----
 drivers/tty/serial/8250/8250_em.c           |   4 +-
 drivers/tty/serial/8250/8250_of.c           |   4 +-
 drivers/tty/serial/8250/8250_omap.c         | 141 +++++++++++++++-------------
 drivers/tty/serial/8250/8250_port.c         |  84 +----------------
 drivers/tty/serial/8250/8250_pxa.c          |   2 +-
 drivers/tty/serial/8250/8250_rt288x.c       | 136 +++++++++++++++++++++++++++
 drivers/tty/serial/8250/8250_uniphier.c     |   4 +-
 drivers/tty/serial/8250/Makefile            |   1 +
 drivers/tty/serial/Makefile                 |   2 +-
 drivers/tty/serial/amba-pl011.c             |   7 ++
 drivers/tty/serial/atmel_serial.c           |   5 +-
 drivers/tty/serial/clps711x.c               |   4 +-
 drivers/tty/serial/cpm_uart/cpm_uart_core.c |   5 +-
 drivers/tty/serial/fsl_lpuart.c             |  50 +++++++++-
 drivers/tty/serial/imx.c                    |   4 +-
 drivers/tty/serial/lantiq.c                 |   4 +-
 drivers/tty/serial/serial_core.c            |   6 +-
 drivers/tty/serial/st-asc.c                 |   4 +-
 drivers/tty/serial/stm32-usart.c            |   5 +-
 drivers/tty/serial/uartlite.c               |  12 +--
 drivers/tty/serial/xilinx_uartps.c          |   5 +-
 include/linux/serial_8250.h                 |  44 +++++++--
 include/linux/serial_core.h                 |   2 +-
 27 files changed, 420 insertions(+), 240 deletions(-)
 create mode 100644 drivers/tty/serial/8250/8250_rt288x.c
Merging char-misc/char-misc-next (8a29f74b7498 Merge v6.4-rc4 into char-misc-next)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Merge made by the 'ort' strategy.
 drivers/android/binder.c          | 15 +++++++++++----
 drivers/android/binder_internal.h |  3 +++
 2 files changed, 14 insertions(+), 4 deletions(-)
Merging accel/habanalabs-next (4b116d95c433 accel/habanalabs: refactor error info reset)
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Merge made by the 'ort' strategy.
 drivers/accel/habanalabs/common/command_buffer.c   |   6 -
 .../accel/habanalabs/common/command_submission.c   | 184 ++++++++----
 drivers/accel/habanalabs/common/debugfs.c          |  60 ++--
 drivers/accel/habanalabs/common/device.c           | 112 ++++---
 drivers/accel/habanalabs/common/firmware_if.c      | 218 ++++++++++----
 drivers/accel/habanalabs/common/habanalabs.h       |  77 ++---
 drivers/accel/habanalabs/common/habanalabs_drv.c   |   9 +-
 drivers/accel/habanalabs/common/habanalabs_ioctl.c |  35 +--
 drivers/accel/habanalabs/common/irq.c              |   2 +-
 drivers/accel/habanalabs/common/memory.c           | 104 +------
 drivers/accel/habanalabs/common/mmu/mmu.c          |  56 +---
 drivers/accel/habanalabs/common/security.c         |  57 ++--
 drivers/accel/habanalabs/gaudi/gaudi.c             |  13 +-
 drivers/accel/habanalabs/gaudi2/gaudi2.c           | 334 ++++++++-------------
 drivers/accel/habanalabs/gaudi2/gaudi2P.h          |   2 +-
 drivers/accel/habanalabs/gaudi2/gaudi2_security.c  |  15 +-
 drivers/accel/habanalabs/goya/goya.c               |   3 -
 drivers/accel/habanalabs/goya/goya_coresight.c     |   9 +-
 drivers/accel/habanalabs/include/common/cpucp_if.h |  22 +-
 .../accel/habanalabs/include/common/hl_boot_if.h   |  41 +--
 .../include/gaudi2/asic_reg/gaudi2_regs.h          |  11 +
 .../accel/habanalabs/include/gaudi2/gaudi2_fw_if.h |   2 +-
 include/uapi/drm/habanalabs_accel.h                |  11 +
 23 files changed, 661 insertions(+), 722 deletions(-)
Merging coresight/next (18996a113f25 coresight: etm_pmu: Set the module field)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (3f6b4c6f0bd0 fastrpc: Don't assert held reservation lock for dma-buf mmapping)
  3a1f192ad1b4 ("misc: fastrpc: reject new invocations during device removal")
  578b3c7d15e6 ("misc: fastrpc: return -EPIPE to invocations on device removal")
  5fad4a6b2d8f ("misc: fastrpc: Reassign memory ownership only for remote heap")
  dc37d43b894e ("misc: fastrpc: Pass proper scm arguments for secure map request")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Auto-merging drivers/misc/fastrpc.c
Merge made by the 'ort' strategy.
 drivers/misc/fastrpc.c | 3 ---
 1 file changed, 3 deletions(-)
Merging fpga/for-next (148efa63bab3 fpga: dfl-fme: constify pointers to hwmon_channel_info)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Merge made by the 'ort' strategy.
 drivers/fpga/dfl-fme-main.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging icc/icc-next (3d2fc686ed93 Merge branch 'icc-qos' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Auto-merging drivers/clk/qcom/Kconfig
Merge made by the 'ort' strategy.
 drivers/clk/qcom/Kconfig                           |   1 +
 drivers/clk/qcom/clk-cbf-8996.c                    |  60 ++++++-
 drivers/interconnect/Kconfig                       |   6 +
 drivers/interconnect/Makefile                      |   2 +
 drivers/interconnect/icc-clk.c                     | 174 +++++++++++++++++++++
 drivers/interconnect/qcom/icc-rpm.c                | 112 ++++++-------
 drivers/interconnect/qcom/icc-rpm.h                |  22 ++-
 drivers/interconnect/qcom/msm8996.c                |  35 +++--
 drivers/interconnect/qcom/sdm660.c                 |  17 +-
 .../dt-bindings/interconnect/qcom,msm8996-cbf.h    |  12 ++
 include/linux/interconnect-clk.h                   |  22 +++
 11 files changed, 379 insertions(+), 84 deletions(-)
 create mode 100644 drivers/interconnect/icc-clk.c
 create mode 100644 include/dt-bindings/interconnect/qcom,msm8996-cbf.h
 create mode 100644 include/linux/interconnect-clk.h
Merging iio/togreg (f3ae82534ab2 iio: imu: inv_icm42600: avoid frequent timestamp jitter)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Auto-merging MAINTAINERS
Auto-merging drivers/iio/accel/kionix-kx022a.c
Auto-merging drivers/iio/accel/st_accel_core.c
Auto-merging drivers/iio/adc/palmas_gpadc.c
Auto-merging drivers/iio/adc/stm32-adc.c
Auto-merging drivers/iio/dac/mcp4725.c
Auto-merging drivers/iio/light/rohm-bu27034.c
Auto-merging drivers/iio/light/vcnl4035.c
Auto-merging drivers/iio/magnetometer/tmag5273.c
Merge made by the 'ort' strategy.
 .../bindings/iio/adc/mediatek,mt2701-auxadc.yaml   |    1 +
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |   28 +-
 .../bindings/iio/imu/invensense,mpu6050.yaml       |    3 +
 .../devicetree/bindings/iio/imu/st,lsm6dsx.yaml    |    1 +
 .../bindings/iio/light/rohm,bu27008.yaml           |   49 +
 .../devicetree/bindings/iio/light/ti,opt4001.yaml  |   68 ++
 .../bindings/iio/potentiometer/renesas,x9250.yaml  |   78 ++
 .../iio/pressure/honeywell,mprls0025pa.yaml        |  104 ++
 .../devicetree/bindings/iio/st,st-sensors.yaml     |    1 +
 .../bindings/iio/temperature/melexis,mlx90614.yaml |    6 +-
 MAINTAINERS                                        |   17 +-
 drivers/iio/accel/adxl313_i2c.c                    |    2 +-
 drivers/iio/accel/adxl345_i2c.c                    |    2 +-
 drivers/iio/accel/adxl355_i2c.c                    |    2 +-
 drivers/iio/accel/adxl367_i2c.c                    |    2 +-
 drivers/iio/accel/adxl372_i2c.c                    |    2 +-
 drivers/iio/accel/bma180.c                         |    2 +-
 drivers/iio/accel/bma400_core.c                    |    3 +-
 drivers/iio/accel/bma400_i2c.c                     |    2 +-
 drivers/iio/accel/bmc150-accel-i2c.c               |    2 +-
 drivers/iio/accel/da280.c                          |    2 +-
 drivers/iio/accel/da311.c                          |    2 +-
 drivers/iio/accel/dmard06.c                        |    2 +-
 drivers/iio/accel/dmard09.c                        |    2 +-
 drivers/iio/accel/dmard10.c                        |    2 +-
 drivers/iio/accel/fxls8962af-i2c.c                 |    2 +-
 drivers/iio/accel/kionix-kx022a-i2c.c              |    3 +-
 drivers/iio/accel/kionix-kx022a-spi.c              |    1 +
 drivers/iio/accel/kionix-kx022a.c                  |   13 +-
 drivers/iio/accel/kxcjk-1013.c                     |    2 +-
 drivers/iio/accel/kxsd9-i2c.c                      |    2 +-
 drivers/iio/accel/mc3230.c                         |    2 +-
 drivers/iio/accel/mma7455_i2c.c                    |    2 +-
 drivers/iio/accel/mma7660.c                        |    2 +-
 drivers/iio/accel/mma8452.c                        |    2 +-
 drivers/iio/accel/mma9551.c                        |    2 +-
 drivers/iio/accel/mma9553.c                        |    2 +-
 drivers/iio/accel/msa311.c                         |    2 +-
 drivers/iio/accel/mxc4005.c                        |    2 +-
 drivers/iio/accel/mxc6255.c                        |    2 +-
 drivers/iio/accel/st_accel_core.c                  |    1 +
 drivers/iio/accel/st_accel_i2c.c                   |    2 +-
 drivers/iio/accel/stk8312.c                        |    2 +-
 drivers/iio/accel/stk8ba50.c                       |    2 +-
 drivers/iio/adc/Kconfig                            |    2 +-
 drivers/iio/adc/ad7091r5.c                         |    2 +-
 drivers/iio/adc/ad7291.c                           |    2 +-
 drivers/iio/adc/ad799x.c                           |    2 +-
 drivers/iio/adc/ina2xx-adc.c                       |    2 +-
 drivers/iio/adc/ltc2471.c                          |    2 +-
 drivers/iio/adc/ltc2485.c                          |    2 +-
 drivers/iio/adc/ltc2497.c                          |    2 +-
 drivers/iio/adc/max1363.c                          |    2 +-
 drivers/iio/adc/max9611.c                          |    2 +-
 drivers/iio/adc/mcp3422.c                          |    2 +-
 drivers/iio/adc/nau7802.c                          |    2 +-
 drivers/iio/adc/palmas_gpadc.c                     |    1 -
 drivers/iio/adc/qcom-spmi-adc5.c                   |   15 +-
 drivers/iio/adc/qcom-spmi-vadc.c                   |   19 +-
 drivers/iio/adc/rtq6056.c                          |    2 +-
 drivers/iio/adc/stm32-adc.c                        |    2 +
 drivers/iio/adc/ti-adc081c.c                       |    2 +-
 drivers/iio/adc/ti-ads1015.c                       |    2 +-
 drivers/iio/adc/ti-ads1100.c                       |    2 +-
 drivers/iio/adc/ti-ads7924.c                       |    2 +-
 drivers/iio/cdc/ad7150.c                           |    2 +-
 drivers/iio/cdc/ad7746.c                           |    2 +-
 drivers/iio/chemical/ams-iaq-core.c                |    2 +-
 drivers/iio/chemical/atlas-ezo-sensor.c            |    2 +-
 drivers/iio/chemical/atlas-sensor.c                |    2 +-
 drivers/iio/chemical/bme680_i2c.c                  |    2 +-
 drivers/iio/chemical/ccs811.c                      |    2 +-
 drivers/iio/chemical/scd30_i2c.c                   |    2 +-
 drivers/iio/chemical/scd4x.c                       |    2 +-
 drivers/iio/chemical/sgp30.c                       |    2 +-
 drivers/iio/chemical/sgp40.c                       |    2 +-
 drivers/iio/chemical/sps30_i2c.c                   |    2 +-
 drivers/iio/chemical/sunrise_co2.c                 |    2 +-
 drivers/iio/chemical/vz89x.c                       |    2 +-
 drivers/iio/dac/ad5064.c                           |    2 +-
 drivers/iio/dac/ad5380.c                           |    2 +-
 drivers/iio/dac/ad5446.c                           |    2 +-
 drivers/iio/dac/ad5593r.c                          |    2 +-
 drivers/iio/dac/ad5696-i2c.c                       |    2 +-
 drivers/iio/dac/ds4424.c                           |    2 +-
 drivers/iio/dac/m62332.c                           |    2 +-
 drivers/iio/dac/max517.c                           |    2 +-
 drivers/iio/dac/max5821.c                          |    2 +-
 drivers/iio/dac/mcp4725.c                          |    2 +-
 drivers/iio/dac/ti-dac5571.c                       |    2 +-
 drivers/iio/gyro/bmg160_i2c.c                      |    2 +-
 drivers/iio/gyro/fxas21002c_i2c.c                  |    2 +-
 drivers/iio/gyro/itg3200_core.c                    |    2 +-
 drivers/iio/gyro/mpu3050-i2c.c                     |    2 +-
 drivers/iio/gyro/st_gyro_i2c.c                     |    2 +-
 drivers/iio/health/afe4404.c                       |    2 +-
 drivers/iio/health/max30100.c                      |    2 +-
 drivers/iio/health/max30102.c                      |    2 +-
 drivers/iio/humidity/am2315.c                      |    2 +-
 drivers/iio/humidity/hdc100x.c                     |    2 +-
 drivers/iio/humidity/hdc2010.c                     |    2 +-
 drivers/iio/humidity/hts221_i2c.c                  |    2 +-
 drivers/iio/humidity/htu21.c                       |    2 +-
 drivers/iio/humidity/si7005.c                      |    2 +-
 drivers/iio/humidity/si7020.c                      |    2 +-
 drivers/iio/imu/bmi160/bmi160_i2c.c                |    2 +-
 drivers/iio/imu/bno055/bno055_i2c.c                |    2 +-
 drivers/iio/imu/fxos8700_i2c.c                     |    2 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_i2c.c    |    2 +-
 .../iio/imu/inv_icm42600/inv_icm42600_timestamp.c  |   49 +-
 drivers/iio/imu/inv_mpu6050/Kconfig                |    4 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |   10 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.c          |    8 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |    2 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_spi.c          |    5 +
 drivers/iio/imu/kmx61.c                            |    2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |    2 +-
 drivers/iio/imu/st_lsm9ds0/Kconfig                 |    3 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_i2c.c        |   14 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_spi.c        |    5 +
 drivers/iio/industrialio-buffer.c                  |   98 +-
 drivers/iio/industrialio-trigger.c                 |   22 +-
 drivers/iio/light/Kconfig                          |   25 +
 drivers/iio/light/Makefile                         |    2 +
 drivers/iio/light/adjd_s311.c                      |    2 +-
 drivers/iio/light/adux1020.c                       |    2 +-
 drivers/iio/light/al3010.c                         |    2 +-
 drivers/iio/light/al3320a.c                        |   10 +-
 drivers/iio/light/apds9300.c                       |    2 +-
 drivers/iio/light/apds9960.c                       |    2 +-
 drivers/iio/light/as73211.c                        |    2 +-
 drivers/iio/light/bh1750.c                         |    2 +-
 drivers/iio/light/bh1780.c                         |    2 +-
 drivers/iio/light/cm32181.c                        |    2 +-
 drivers/iio/light/cm3232.c                         |    2 +-
 drivers/iio/light/cm3323.c                         |    2 +-
 drivers/iio/light/cm36651.c                        |    2 +-
 drivers/iio/light/gp2ap002.c                       |    2 +-
 drivers/iio/light/gp2ap020a00f.c                   |    2 +-
 drivers/iio/light/isl29018.c                       |    2 +-
 drivers/iio/light/isl29028.c                       |    2 +-
 drivers/iio/light/isl29125.c                       |    2 +-
 drivers/iio/light/jsa1212.c                        |    2 +-
 drivers/iio/light/ltr501.c                         |    2 +-
 drivers/iio/light/ltrf216a.c                       |    2 +-
 drivers/iio/light/lv0104cs.c                       |    2 +-
 drivers/iio/light/max44000.c                       |    2 +-
 drivers/iio/light/max44009.c                       |    2 +-
 drivers/iio/light/noa1305.c                        |    2 +-
 drivers/iio/light/opt3001.c                        |    2 +-
 drivers/iio/light/opt4001.c                        |  467 +++++++++
 drivers/iio/light/pa12203001.c                     |    2 +-
 drivers/iio/light/rohm-bu27008.c                   | 1026 ++++++++++++++++++++
 drivers/iio/light/rohm-bu27034.c                   |    3 +-
 drivers/iio/light/rpr0521.c                        |    2 +-
 drivers/iio/light/si1133.c                         |    2 +-
 drivers/iio/light/si1145.c                         |    2 +-
 drivers/iio/light/st_uvis25_i2c.c                  |    2 +-
 drivers/iio/light/stk3310.c                        |    2 +-
 drivers/iio/light/tcs3414.c                        |    2 +-
 drivers/iio/light/tcs3472.c                        |    2 +-
 drivers/iio/light/tsl2563.c                        |    2 +-
 drivers/iio/light/tsl2583.c                        |    2 +-
 drivers/iio/light/tsl2591.c                        |    2 +-
 drivers/iio/light/tsl2772.c                        |    2 +-
 drivers/iio/light/tsl4531.c                        |    2 +-
 drivers/iio/light/us5182d.c                        |    2 +-
 drivers/iio/light/vcnl4000.c                       |    2 +-
 drivers/iio/light/vcnl4035.c                       |    2 +-
 drivers/iio/light/veml6030.c                       |    2 +-
 drivers/iio/light/veml6070.c                       |    2 +-
 drivers/iio/light/vl6180.c                         |    2 +-
 drivers/iio/light/zopt2201.c                       |    2 +-
 drivers/iio/magnetometer/ak8974.c                  |    2 +-
 drivers/iio/magnetometer/ak8975.c                  |    2 +-
 drivers/iio/magnetometer/bmc150_magn_i2c.c         |    2 +-
 drivers/iio/magnetometer/hmc5843_i2c.c             |    2 +-
 drivers/iio/magnetometer/mag3110.c                 |    2 +-
 drivers/iio/magnetometer/mmc35240.c                |    2 +-
 drivers/iio/magnetometer/rm3100-i2c.c              |    2 +-
 drivers/iio/magnetometer/st_magn_core.c            |    1 +
 drivers/iio/magnetometer/st_magn_i2c.c             |    2 +-
 drivers/iio/magnetometer/tmag5273.c                |    2 +-
 drivers/iio/magnetometer/yamaha-yas530.c           |    2 +-
 drivers/iio/potentiometer/Kconfig                  |   10 +
 drivers/iio/potentiometer/Makefile                 |    1 +
 drivers/iio/potentiometer/ad5110.c                 |    2 +-
 drivers/iio/potentiometer/ad5272.c                 |    2 +-
 drivers/iio/potentiometer/ds1803.c                 |    2 +-
 drivers/iio/potentiometer/max5432.c                |    2 +-
 drivers/iio/potentiometer/mcp4018.c                |    2 +-
 drivers/iio/potentiometer/mcp4531.c                |    2 +-
 drivers/iio/potentiometer/tpl0102.c                |    2 +-
 drivers/iio/potentiometer/x9250.c                  |  220 +++++
 drivers/iio/potentiostat/lmp91000.c                |    2 +-
 drivers/iio/pressure/Kconfig                       |   13 +
 drivers/iio/pressure/Makefile                      |    1 +
 drivers/iio/pressure/abp060mg.c                    |    2 +-
 drivers/iio/pressure/bmp280-i2c.c                  |    2 +-
 drivers/iio/pressure/dlhl60d.c                     |    2 +-
 drivers/iio/pressure/dps310.c                      |    2 +-
 drivers/iio/pressure/hp03.c                        |    2 +-
 drivers/iio/pressure/hp206c.c                      |    2 +-
 drivers/iio/pressure/icp10100.c                    |    2 +-
 drivers/iio/pressure/mpl115_i2c.c                  |    2 +-
 drivers/iio/pressure/mpl3115.c                     |    2 +-
 drivers/iio/pressure/mprls0025pa.c                 |  450 +++++++++
 drivers/iio/pressure/ms5611_i2c.c                  |    2 +-
 drivers/iio/pressure/ms5637.c                      |    2 +-
 drivers/iio/pressure/st_pressure_i2c.c             |    2 +-
 drivers/iio/pressure/t5403.c                       |    2 +-
 drivers/iio/pressure/zpa2326_i2c.c                 |    2 +-
 drivers/iio/proximity/isl29501.c                   |    2 +-
 drivers/iio/proximity/mb1232.c                     |    2 +-
 drivers/iio/proximity/pulsedlight-lidar-lite-v2.c  |    2 +-
 drivers/iio/proximity/rfd77402.c                   |    2 +-
 drivers/iio/proximity/srf08.c                      |    2 +-
 drivers/iio/proximity/sx9310.c                     |    2 +-
 drivers/iio/proximity/sx9324.c                     |    2 +-
 drivers/iio/proximity/sx9360.c                     |    2 +-
 drivers/iio/proximity/sx9500.c                     |    2 +-
 drivers/iio/proximity/vcnl3020.c                   |    2 +-
 drivers/iio/proximity/vl53l0x-i2c.c                |    2 +-
 drivers/iio/temperature/max30208.c                 |    2 +-
 drivers/iio/temperature/mlx90614.c                 |  241 +++--
 drivers/iio/temperature/mlx90632.c                 |    2 +-
 drivers/iio/temperature/tmp006.c                   |    2 +-
 drivers/iio/temperature/tmp007.c                   |    2 +-
 drivers/iio/temperature/tmp117.c                   |    2 +-
 drivers/iio/temperature/tsys01.c                   |    2 +-
 drivers/iio/temperature/tsys02d.c                  |    2 +-
 include/linux/iio/common/st_sensors.h              |    1 +
 include/linux/iio/iio.h                            |    3 +
 include/linux/iio/trigger.h                        |    1 +
 include/linux/platform_data/st_sensors_pdata.h     |    2 +-
 235 files changed, 3104 insertions(+), 379 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iio/light/rohm,bu27008.yaml
