$ date -R
Mon, 03 Jul 2023 08:44:35 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bf1fa6f15553 Merge tag 'soc-arm-6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc
Merging origin/master (a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating bf1fa6f15553..a901a3568fd2
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 +
 create mode 100644 Documentation/devicetree/bindings/reset/xlnx,zynqmp-reset.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/fsl,imx8qm-cdns3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/microchip,usb5744.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/onnn,nb7vpq904m.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/qcom,pmic-typec.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/starfive,jh7110-usb.yaml
 create mode 100644 drivers/thunderbolt/clx.c
 create mode 100644 drivers/usb/cdns3/cdns3-starfive.c
 create mode 100644 drivers/usb/gadget/udc/cdns2/Kconfig
 create mode 100644 drivers/usb/gadget/udc/cdns2/Makefile
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-debug.h
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-ep0.c
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-gadget.c
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-gadget.h
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-pci.c
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-trace.c
 create mode 100644 drivers/usb/gadget/udc/cdns2/cdns2-trace.h
 create mode 100644 drivers/usb/typec/mux/nb7vpq904m.c
 delete mode 100644 drivers/usb/typec/qcom-pmic-typec.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/Makefile
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.h
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.h
Merging thunderbolt/next (481012b479fe thunderbolt: Add test case for 3 DisplayPort tunnels)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (ffa5f7a3bf28 USB: serial: option: add LARA-R6 01B PIDs)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (e534755c9412 tty_audit: make data of tty_audit_log() const)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Auto-merging drivers/tty/serial/Kconfig
Auto-merging drivers/tty/serial/fsl_lpuart.c
Auto-merging drivers/tty/serial/lantiq.c
Auto-merging drivers/tty/tty_io.c
Auto-merging tools/testing/selftests/Makefile
Merge made by the 'ort' strategy.
 arch/mips/alchemy/common/platform.c             |  10 +-
 arch/powerpc/kernel/legacy_serial.c             |  14 +-
 drivers/tty/n_tty.c                             |  25 +-
 drivers/tty/serial/8250/8250.h                  |  11 +-
 drivers/tty/serial/8250/8250_aspeed_vuart.c     |   3 +
 drivers/tty/serial/8250/8250_bcm7271.c          |   4 +
 drivers/tty/serial/8250/8250_core.c             |  91 ++-
 drivers/tty/serial/8250/8250_early.c            |  21 -
 drivers/tty/serial/8250/8250_em.c               |   4 +-
 drivers/tty/serial/8250/8250_exar.c             |   4 +
 drivers/tty/serial/8250/8250_fsl.c              |  17 +-
 drivers/tty/serial/8250/8250_mtk.c              |  59 +-
 drivers/tty/serial/8250/8250_of.c               |   6 +-
 drivers/tty/serial/8250/8250_omap.c             | 215 ++++---
 drivers/tty/serial/8250/8250_pci.c              |  19 -
 drivers/tty/serial/8250/8250_port.c             | 167 +++--
 drivers/tty/serial/8250/8250_pxa.c              |   2 +-
 drivers/tty/serial/8250/8250_rt288x.c           | 136 ++++
 drivers/tty/serial/8250/8250_uniphier.c         |   4 +-
 drivers/tty/serial/8250/Kconfig                 |  16 +-
 drivers/tty/serial/8250/Makefile                |   1 +
 drivers/tty/serial/Kconfig                      |  23 +
 drivers/tty/serial/Makefile                     |   6 +-
 drivers/tty/serial/amba-pl011.c                 |   7 +
 drivers/tty/serial/atmel_serial.c               |   9 +-
 drivers/tty/serial/clps711x.c                   |   4 +-
 drivers/tty/serial/cpm_uart/cpm_uart_core.c     |   5 +-
 drivers/tty/serial/fsl_lpuart.c                 |  57 +-
 drivers/tty/serial/imx.c                        |  22 +-
 drivers/tty/serial/lantiq.c                     |   4 +-
 drivers/tty/serial/ma35d1_serial.c              | 821 ++++++++++++++++++++++++
 drivers/tty/serial/max310x.c                    |   2 +-
 drivers/tty/serial/samsung_tty.c                |  19 +-
 drivers/tty/serial/sc16is7xx.c                  |   2 +-
 drivers/tty/serial/serial_base.h                |  46 ++
 drivers/tty/serial/serial_base_bus.c            | 205 ++++++
 drivers/tty/serial/serial_core.c                | 210 +++++-
 drivers/tty/serial/serial_ctrl.c                |  68 ++
 drivers/tty/serial/serial_port.c                | 105 +++
 drivers/tty/serial/st-asc.c                     |   6 +-
 drivers/tty/serial/stm32-usart.c                |   5 +-
 drivers/tty/serial/uartlite.c                   |  12 +-
 drivers/tty/serial/xilinx_uartps.c              |   5 +-
 drivers/tty/tty.h                               |  11 +-
 drivers/tty/tty_audit.c                         |  41 +-
 drivers/tty/tty_io.c                            |  31 +-
 include/linux/serial_8250.h                     |  45 +-
 include/linux/serial_core.h                     |   7 +-
 tools/testing/selftests/Makefile                |   1 +
 tools/testing/selftests/tty/.gitignore          |   2 +
 tools/testing/selftests/tty/Makefile            |   5 +
 tools/testing/selftests/tty/tty_tstamp_update.c |  88 +++
 52 files changed, 2279 insertions(+), 424 deletions(-)
 create mode 100644 drivers/tty/serial/8250/8250_rt288x.c
 create mode 100644 drivers/tty/serial/ma35d1_serial.c
 create mode 100644 drivers/tty/serial/serial_base.h
 create mode 100644 drivers/tty/serial/serial_base_bus.c
 create mode 100644 drivers/tty/serial/serial_ctrl.c
 create mode 100644 drivers/tty/serial/serial_port.c
 create mode 100644 tools/testing/selftests/tty/.gitignore
 create mode 100644 tools/testing/selftests/tty/Makefile
 create mode 100644 tools/testing/selftests/tty/tty_tstamp_update.c
Merging char-misc/char-misc-next (adfdaf81f9d4 bsr: fix build problem with bsr_class static cleanup)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Auto-merging Documentation/devicetree/bindings/nvmem/qcom,qfprom.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/bus/fsl-mc/dprc-driver.c
Auto-merging drivers/char/mem.c
Auto-merging drivers/clk/qcom/Kconfig
Auto-merging drivers/counter/Kconfig
Auto-merging drivers/firmware/xilinx/zynqmp.c
Auto-merging drivers/hwtracing/coresight/coresight-trbe.c
Auto-merging drivers/iio/adc/Kconfig
Auto-merging drivers/misc/eeprom/at24.c
Auto-merging include/linux/iio/iio.h
Auto-merging include/linux/parport.h
Auto-merging scripts/tags.sh
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-devices-hisi_ptt   |   52 +
 .../bindings/arm/arm,coresight-dummy-sink.yaml     |   73 ++
 .../bindings/arm/arm,coresight-dummy-source.yaml   |   71 ++
 .../bindings/extcon/qcom,pm8941-misc.yaml          |   14 +-
 .../devicetree/bindings/extcon/wlf,arizona.yaml    |   14 +-
 .../bindings/iio/adc/mediatek,mt2701-auxadc.yaml   |    1 +
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |   28 +-
 .../bindings/iio/adc/rockchip-saradc.yaml          |    1 +
 .../bindings/iio/afe/voltage-divider.yaml          |    2 +-
 .../bindings/iio/imu/invensense,mpu6050.yaml       |    3 +
 .../devicetree/bindings/iio/imu/st,lsm6dsx.yaml    |    1 +
 .../bindings/iio/light/rohm,bu27008.yaml           |   49 +
 .../devicetree/bindings/iio/light/ti,opt4001.yaml  |   68 ++
 .../bindings/iio/potentiometer/renesas,x9250.yaml  |   78 ++
 .../iio/pressure/honeywell,mprls0025pa.yaml        |  104 ++
 .../devicetree/bindings/iio/st,st-sensors.yaml     |    1 +
 .../bindings/iio/temperature/melexis,mlx90614.yaml |    6 +-
 .../bindings/iio/temperature/ti,tmp006.yaml        |   42 +
 .../bindings/interconnect/fsl,imx8m-noc.yaml       |    2 +-
 .../devicetree/bindings/nvmem/brcm,nvram.yaml      |   15 +
 .../devicetree/bindings/nvmem/imx-ocotp.yaml       |   26 +-
 .../bindings/nvmem/layouts/fixed-cell.yaml         |   31 +
 .../bindings/nvmem/layouts/fixed-layout.yaml       |   50 +
 .../bindings/nvmem/layouts/nvmem-layout.yaml       |    5 +-
 .../devicetree/bindings/nvmem/mediatek,efuse.yaml  |    1 +
 .../devicetree/bindings/nvmem/mxs-ocotp.yaml       |    8 +-
 Documentation/devicetree/bindings/nvmem/nvmem.yaml |   55 +-
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    6 -
 .../devicetree/bindings/nvmem/qcom,spmi-sdam.yaml  |    6 -
 Documentation/devicetree/bindings/nvmem/rmem.yaml  |    1 +
 .../devicetree/bindings/nvmem/rockchip,otp.yaml    |  122 +++
 .../devicetree/bindings/nvmem/rockchip-otp.txt     |   25 -
 .../bindings/nvmem/socionext,uniphier-efuse.yaml   |    3 -
 .../bindings/nvmem/sunplus,sp7021-ocotp.yaml       |    6 -
 Documentation/fault-injection/provoke-crashes.rst  |    2 +-
 Documentation/misc-devices/index.rst               |    1 +
 Documentation/misc-devices/tps6594-pfsm.rst        |   87 ++
 Documentation/trace/coresight/coresight-dummy.rst  |   32 +
 Documentation/trace/hisi-ptt.rst                   |   12 +-
 Documentation/userspace-api/ioctl/ioctl-number.rst |    1 +
 MAINTAINERS                                        |   18 +-
 drivers/accessibility/speakup/Kconfig              |    1 +
 drivers/accessibility/speakup/main.c               |    2 +-
 drivers/android/binder.c                           |   15 +-
 drivers/android/binder_internal.h                  |    3 +
 drivers/bus/fsl-mc/dprc-driver.c                   |    6 +
 drivers/cdx/cdx.c                                  |   18 +
 drivers/cdx/controller/Kconfig                     |   10 -
 drivers/cdx/controller/mcdi.c                      |   86 +-
 drivers/cdx/controller/mcdi.h                      |    6 -
 drivers/char/Kconfig                               |    3 +-
 drivers/char/bsr.c                                 |   21 +-
 drivers/char/dsp56k.c                              |   18 +-
 drivers/char/lp.c                                  |   18 +-
 drivers/char/mem.c                                 |   15 +-
 drivers/char/misc.c                                |   39 +-
 drivers/char/ppdev.c                               |   19 +-
 drivers/char/virtio_console.c                      |   24 +-
 drivers/char/xilinx_hwicap/xilinx_hwicap.c         |   52 +-
 drivers/char/xillybus/xillybus_class.c             |   21 +-
 drivers/clk/qcom/Kconfig                           |    1 +
 drivers/clk/qcom/clk-cbf-8996.c                    |   60 +-
 drivers/comedi/Kconfig                             |  103 +-
 drivers/comedi/comedi_fops.c                       |   47 +-
 drivers/comedi/drivers/comedi_test.c               |   23 +-
 drivers/counter/Kconfig                            |    1 +
 drivers/extcon/Kconfig                             |    1 +
 drivers/extcon/extcon-axp288.c                     |    2 +-
 drivers/extcon/extcon-fsa9480.c                    |    2 +-
 drivers/extcon/extcon-palmas.c                     |    1 -
 drivers/extcon/extcon-ptn5150.c                    |    2 +-
 drivers/extcon/extcon-qcom-spmi-misc.c             |    4 +-
 drivers/extcon/extcon-rt8973a.c                    |    2 +-
 drivers/extcon/extcon-sm5502.c                     |    2 +-
 drivers/extcon/extcon-usbc-tusb320.c               |  159 ++-
 drivers/extcon/extcon.c                            |  368 ++++---
 drivers/extcon/extcon.h                            |    8 +-
 drivers/firmware/dmi-sysfs.c                       |    4 +
 drivers/firmware/stratix10-svc.c                   |    2 +-
 drivers/firmware/xilinx/zynqmp-debug.c             |    2 +-
 drivers/firmware/xilinx/zynqmp-debug.h             |    2 +-
 drivers/firmware/xilinx/zynqmp.c                   |    2 +-
 drivers/fpga/dfl-fme-main.c                        |    4 +-
 drivers/fpga/zynq-fpga.c                           |    8 +-
 drivers/hwtracing/coresight/Kconfig                |   11 +
 drivers/hwtracing/coresight/Makefile               |    1 +
 drivers/hwtracing/coresight/coresight-catu.c       |   21 +-
 drivers/hwtracing/coresight/coresight-core.c       |  623 ++++++------
 drivers/hwtracing/coresight/coresight-cti-core.c   |   52 +-
 drivers/hwtracing/coresight/coresight-cti-sysfs.c  |    4 +-
 drivers/hwtracing/coresight/coresight-cti.h        |    4 +-
 drivers/hwtracing/coresight/coresight-dummy.c      |  163 ++++
 drivers/hwtracing/coresight/coresight-etb10.c      |   13 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |    4 +-
 drivers/hwtracing/coresight/coresight-etm3x-core.c |    6 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |   20 +-
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |   27 +-
 drivers/hwtracing/coresight/coresight-funnel.c     |   26 +-
 drivers/hwtracing/coresight/coresight-platform.c   |  269 ++---
 drivers/hwtracing/coresight/coresight-priv.h       |   36 +-
 drivers/hwtracing/coresight/coresight-replicator.c |   23 +-
 drivers/hwtracing/coresight/coresight-stm.c        |    6 +-
 drivers/hwtracing/coresight/coresight-sysfs.c      |   17 +-
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |   26 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |  110 ++-
 drivers/hwtracing/coresight/coresight-tmc.h        |    2 +
 drivers/hwtracing/coresight/coresight-tpda.c       |   23 +-
 drivers/hwtracing/coresight/coresight-tpdm.c       |    4 +-
 drivers/hwtracing/coresight/coresight-tpiu.c       |    7 +-
 drivers/hwtracing/coresight/coresight-trbe.c       |    3 +-
 drivers/hwtracing/coresight/ultrasoc-smb.c         |   11 +-
 drivers/hwtracing/coresight/ultrasoc-smb.h         |    2 +-
 drivers/hwtracing/ptt/hisi_ptt.c                   |  444 ++++++++-
 drivers/hwtracing/ptt/hisi_ptt.h                   |   56 ++
 drivers/iio/accel/adxl313_i2c.c                    |    2 +-
 drivers/iio/accel/adxl345_i2c.c                    |    2 +-
 drivers/iio/accel/adxl355_i2c.c                    |    2 +-
 drivers/iio/accel/adxl367_i2c.c                    |    2 +-
 drivers/iio/accel/adxl372_i2c.c                    |    2 +-
 drivers/iio/accel/bma180.c                         |    2 +-
 drivers/iio/accel/bma400_core.c                    |    3 +-
 drivers/iio/accel/bma400_i2c.c                     |    2 +-
 drivers/iio/accel/bmc150-accel-i2c.c               |    2 +-
 drivers/iio/accel/da280.c                          |    2 +-
 drivers/iio/accel/da311.c                          |    2 +-
 drivers/iio/accel/dmard06.c                        |    2 +-
 drivers/iio/accel/dmard09.c                        |    2 +-
 drivers/iio/accel/dmard10.c                        |    2 +-
 drivers/iio/accel/fxls8962af-i2c.c                 |    2 +-
 drivers/iio/accel/kionix-kx022a-i2c.c              |    3 +-
 drivers/iio/accel/kionix-kx022a-spi.c              |    1 +
 drivers/iio/accel/kionix-kx022a.c                  |   13 +-
 drivers/iio/accel/kxcjk-1013.c                     |    2 +-
 drivers/iio/accel/kxsd9-i2c.c                      |    2 +-
 drivers/iio/accel/mc3230.c                         |    2 +-
 drivers/iio/accel/mma7455_i2c.c                    |    2 +-
 drivers/iio/accel/mma7660.c                        |    2 +-
 drivers/iio/accel/mma8452.c                        |    2 +-
 drivers/iio/accel/mma9551.c                        |    2 +-
 drivers/iio/accel/mma9553.c                        |    2 +-
 drivers/iio/accel/msa311.c                         |    2 +-
 drivers/iio/accel/mxc4005.c                        |    2 +-
 drivers/iio/accel/mxc6255.c                        |    2 +-
 drivers/iio/accel/st_accel_core.c                  |    1 +
 drivers/iio/accel/st_accel_i2c.c                   |    2 +-
 drivers/iio/accel/stk8312.c                        |    2 +-
 drivers/iio/accel/stk8ba50.c                       |    2 +-
 drivers/iio/adc/Kconfig                            |    2 +-
 drivers/iio/adc/ad7091r5.c                         |    2 +-
 drivers/iio/adc/ad7291.c                           |    2 +-
 drivers/iio/adc/ad799x.c                           |    2 +-
 drivers/iio/adc/ina2xx-adc.c                       |    2 +-
 drivers/iio/adc/ltc2471.c                          |    2 +-
 drivers/iio/adc/ltc2485.c                          |    2 +-
 drivers/iio/adc/ltc2497.c                          |    2 +-
 drivers/iio/adc/max1363.c                          |    2 +-
 drivers/iio/adc/max9611.c                          |    2 +-
 drivers/iio/adc/mcp3422.c                          |    2 +-
 drivers/iio/adc/nau7802.c                          |    2 +-
 drivers/iio/adc/palmas_gpadc.c                     |    1 -
 drivers/iio/adc/qcom-spmi-adc5.c                   |   15 +-
 drivers/iio/adc/qcom-spmi-vadc.c                   |   19 +-
 drivers/iio/adc/rockchip_saradc.c                  |  246 +++--
 drivers/iio/adc/rtq6056.c                          |    2 +-
 drivers/iio/adc/stm32-adc.c                        |    2 +
 drivers/iio/adc/ti-adc081c.c                       |    2 +-
 drivers/iio/adc/ti-ads1015.c                       |    2 +-
 drivers/iio/adc/ti-ads1100.c                       |    2 +-
 drivers/iio/adc/ti-ads7924.c                       |    2 +-
 drivers/iio/amplifiers/ad8366.c                    |    2 +-
 drivers/iio/cdc/ad7150.c                           |    2 +-
 drivers/iio/cdc/ad7746.c                           |    2 +-
 drivers/iio/chemical/ams-iaq-core.c                |    2 +-
 drivers/iio/chemical/atlas-ezo-sensor.c            |    2 +-
 drivers/iio/chemical/atlas-sensor.c                |    2 +-
 drivers/iio/chemical/bme680_i2c.c                  |    2 +-
 drivers/iio/chemical/ccs811.c                      |    2 +-
 drivers/iio/chemical/scd30_i2c.c                   |    2 +-
 drivers/iio/chemical/scd4x.c                       |    2 +-
 drivers/iio/chemical/sgp30.c                       |    2 +-
 drivers/iio/chemical/sgp40.c                       |    2 +-
 drivers/iio/chemical/sps30_i2c.c                   |    2 +-
 drivers/iio/chemical/sunrise_co2.c                 |    2 +-
 drivers/iio/chemical/vz89x.c                       |    2 +-
 drivers/iio/dac/ad5064.c                           |    2 +-
 drivers/iio/dac/ad5380.c                           |    2 +-
 drivers/iio/dac/ad5446.c                           |    2 +-
 drivers/iio/dac/ad5593r.c                          |    2 +-
 drivers/iio/dac/ad5696-i2c.c                       |    2 +-
 drivers/iio/dac/ds4424.c                           |    2 +-
 drivers/iio/dac/m62332.c                           |    2 +-
 drivers/iio/dac/max517.c                           |    2 +-
 drivers/iio/dac/max5821.c                          |    2 +-
 drivers/iio/dac/mcp4725.c                          |    2 +-
 drivers/iio/dac/ti-dac5571.c                       |    2 +-
 drivers/iio/gyro/bmg160_i2c.c                      |    2 +-
 drivers/iio/gyro/fxas21002c_i2c.c                  |    2 +-
 drivers/iio/gyro/itg3200_core.c                    |    2 +-
 drivers/iio/gyro/mpu3050-i2c.c                     |    2 +-
 drivers/iio/gyro/st_gyro_i2c.c                     |    2 +-
 drivers/iio/health/afe4404.c                       |    2 +-
 drivers/iio/health/max30100.c                      |    2 +-
 drivers/iio/health/max30102.c                      |    2 +-
 drivers/iio/humidity/am2315.c                      |    2 +-
 drivers/iio/humidity/hdc100x.c                     |    2 +-
 drivers/iio/humidity/hdc2010.c                     |    2 +-
 drivers/iio/humidity/hts221_i2c.c                  |    2 +-
 drivers/iio/humidity/htu21.c                       |    2 +-
 drivers/iio/humidity/si7005.c                      |    2 +-
 drivers/iio/humidity/si7020.c                      |    2 +-
 drivers/iio/imu/bmi160/bmi160_i2c.c                |    2 +-
 drivers/iio/imu/bno055/bno055_i2c.c                |    2 +-
 drivers/iio/imu/fxos8700_i2c.c                     |    2 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_i2c.c    |    2 +-
 .../iio/imu/inv_icm42600/inv_icm42600_timestamp.c  |   49 +-
 drivers/iio/imu/inv_mpu6050/Kconfig                |    4 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |   10 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.c          |    8 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |    2 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_spi.c          |    5 +
 drivers/iio/imu/kmx61.c                            |    2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |    2 +-
 drivers/iio/imu/st_lsm9ds0/Kconfig                 |    3 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_i2c.c        |   14 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_spi.c        |    5 +
 drivers/iio/industrialio-buffer.c                  |   98 +-
 drivers/iio/industrialio-trigger.c                 |   22 +-
 drivers/iio/light/Kconfig                          |   25 +
 drivers/iio/light/Makefile                         |    2 +
 drivers/iio/light/adjd_s311.c                      |    2 +-
 drivers/iio/light/adux1020.c                       |    2 +-
 drivers/iio/light/al3010.c                         |    2 +-
 drivers/iio/light/al3320a.c                        |   10 +-
 drivers/iio/light/apds9300.c                       |    2 +-
 drivers/iio/light/apds9960.c                       |    2 +-
 drivers/iio/light/as73211.c                        |    2 +-
 drivers/iio/light/bh1750.c                         |    2 +-
 drivers/iio/light/bh1780.c                         |    2 +-
 drivers/iio/light/cm32181.c                        |    2 +-
 drivers/iio/light/cm3232.c                         |    2 +-
 drivers/iio/light/cm3323.c                         |    2 +-
 drivers/iio/light/cm36651.c                        |    2 +-
 drivers/iio/light/gp2ap002.c                       |    2 +-
 drivers/iio/light/gp2ap020a00f.c                   |    2 +-
 drivers/iio/light/isl29018.c                       |    2 +-
 drivers/iio/light/isl29028.c                       |    2 +-
 drivers/iio/light/isl29125.c                       |    2 +-
 drivers/iio/light/jsa1212.c                        |    2 +-
 drivers/iio/light/ltr501.c                         |    2 +-
 drivers/iio/light/ltrf216a.c                       |    2 +-
 drivers/iio/light/lv0104cs.c                       |    2 +-
 drivers/iio/light/max44000.c                       |    2 +-
 drivers/iio/light/max44009.c                       |    2 +-
 drivers/iio/light/noa1305.c                        |    2 +-
 drivers/iio/light/opt3001.c                        |    2 +-
 drivers/iio/light/opt4001.c                        |  467 +++++++++
 drivers/iio/light/pa12203001.c                     |    2 +-
 drivers/iio/light/rohm-bu27008.c                   | 1026 ++++++++++++++++++++
 drivers/iio/light/rohm-bu27034.c                   |    3 +-
 drivers/iio/light/rpr0521.c                        |    2 +-
 drivers/iio/light/si1133.c                         |    2 +-
 drivers/iio/light/si1145.c                         |    2 +-
 drivers/iio/light/st_uvis25_i2c.c                  |    2 +-
 drivers/iio/light/stk3310.c                        |    2 +-
 drivers/iio/light/tcs3414.c                        |    2 +-
 drivers/iio/light/tcs3472.c                        |    2 +-
 drivers/iio/light/tsl2563.c                        |    2 +-
 drivers/iio/light/tsl2583.c                        |    2 +-
 drivers/iio/light/tsl2591.c                        |    2 +-
 drivers/iio/light/tsl2772.c                        |    2 +-
 drivers/iio/light/tsl4531.c                        |    2 +-
 drivers/iio/light/us5182d.c                        |    2 +-
 drivers/iio/light/vcnl4000.c                       |    2 +-
 drivers/iio/light/vcnl4035.c                       |    2 +-
 drivers/iio/light/veml6030.c                       |    2 +-
 drivers/iio/light/veml6070.c                       |    2 +-
 drivers/iio/light/vl6180.c                         |    2 +-
 drivers/iio/light/zopt2201.c                       |    2 +-
 drivers/iio/magnetometer/ak8974.c                  |    2 +-
 drivers/iio/magnetometer/ak8975.c                  |    2 +-
 drivers/iio/magnetometer/bmc150_magn_i2c.c         |    2 +-
 drivers/iio/magnetometer/hmc5843_i2c.c             |    2 +-
 drivers/iio/magnetometer/mag3110.c                 |    2 +-
 drivers/iio/magnetometer/mmc35240.c                |    2 +-
 drivers/iio/magnetometer/rm3100-i2c.c              |    2 +-
 drivers/iio/magnetometer/st_magn_core.c            |    1 +
 drivers/iio/magnetometer/st_magn_i2c.c             |    2 +-
 drivers/iio/magnetometer/tmag5273.c                |    2 +-
 drivers/iio/magnetometer/yamaha-yas530.c           |    2 +-
 drivers/iio/potentiometer/Kconfig                  |   10 +
 drivers/iio/potentiometer/Makefile                 |    1 +
 drivers/iio/potentiometer/ad5110.c                 |    2 +-
 drivers/iio/potentiometer/ad5272.c                 |    2 +-
 drivers/iio/potentiometer/ds1803.c                 |    2 +-
 drivers/iio/potentiometer/max5432.c                |    2 +-
 drivers/iio/potentiometer/mcp4018.c                |    2 +-
 drivers/iio/potentiometer/mcp4531.c                |    2 +-
 drivers/iio/potentiometer/tpl0102.c                |    2 +-
 drivers/iio/potentiometer/x9250.c                  |  220 +++++
 drivers/iio/potentiostat/lmp91000.c                |    2 +-
 drivers/iio/pressure/Kconfig                       |   13 +
 drivers/iio/pressure/Makefile                      |    1 +
 drivers/iio/pressure/abp060mg.c                    |    2 +-
 drivers/iio/pressure/bmp280-i2c.c                  |    2 +-
 drivers/iio/pressure/dlhl60d.c                     |    2 +-
 drivers/iio/pressure/dps310.c                      |    2 +-
 drivers/iio/pressure/hp03.c                        |    2 +-
 drivers/iio/pressure/hp206c.c                      |    2 +-
 drivers/iio/pressure/icp10100.c                    |    2 +-
 drivers/iio/pressure/mpl115_i2c.c                  |    2 +-
 drivers/iio/pressure/mpl3115.c                     |    2 +-
 drivers/iio/pressure/mprls0025pa.c                 |  450 +++++++++
 drivers/iio/pressure/ms5611_i2c.c                  |    2 +-
 drivers/iio/pressure/ms5637.c                      |    2 +-
 drivers/iio/pressure/st_pressure_i2c.c             |    2 +-
 drivers/iio/pressure/t5403.c                       |    2 +-
 drivers/iio/pressure/zpa2326_i2c.c                 |    2 +-
 drivers/iio/proximity/isl29501.c                   |    2 +-
 drivers/iio/proximity/mb1232.c                     |    2 +-
 drivers/iio/proximity/pulsedlight-lidar-lite-v2.c  |    2 +-
 drivers/iio/proximity/rfd77402.c                   |    2 +-
 drivers/iio/proximity/srf08.c                      |    2 +-
 drivers/iio/proximity/sx9310.c                     |    2 +-
 drivers/iio/proximity/sx9324.c                     |    2 +-
 drivers/iio/proximity/sx9360.c                     |    2 +-
 drivers/iio/proximity/sx9500.c                     |    2 +-
 drivers/iio/proximity/vcnl3020.c                   |    2 +-
 drivers/iio/proximity/vl53l0x-i2c.c                |    2 +-
 drivers/iio/temperature/max30208.c                 |    2 +-
 drivers/iio/temperature/mlx90614.c                 |  241 +++--
 drivers/iio/temperature/mlx90632.c                 |    2 +-
 drivers/iio/temperature/tmp006.c                   |   10 +-
 drivers/iio/temperature/tmp007.c                   |    2 +-
 drivers/iio/temperature/tmp117.c                   |    2 +-
 drivers/iio/temperature/tsys01.c                   |    2 +-
 drivers/iio/temperature/tsys02d.c                  |    2 +-
 drivers/interconnect/Kconfig                       |    6 +
 drivers/interconnect/Makefile                      |    2 +
 drivers/interconnect/core.c                        |   52 +-
 drivers/interconnect/icc-clk.c                     |  174 ++++
 drivers/interconnect/qcom/icc-rpm.c                |  112 ++-
 drivers/interconnect/qcom/icc-rpm.h                |   22 +-
 drivers/interconnect/qcom/msm8996.c                |   35 +-
 drivers/interconnect/qcom/sdm660.c                 |   17 +-
 drivers/isdn/Kconfig                               |    1 -
 drivers/isdn/hardware/mISDN/Kconfig                |   12 +-
 drivers/misc/Kconfig                               |   23 +
 drivers/misc/Makefile                              |    2 +
 drivers/misc/ad525x_dpot-i2c.c                     |    2 +-
 drivers/misc/altera-stapl/Makefile                 |    3 +-
 drivers/misc/altera-stapl/altera.c                 |    6 +-
